54:35:061375:27,1,486368.23,4194879.66,0.1
54:35:061375:27,2,486332.43,4194915.07,0.1
54:35:061375:27,3,486330.69,4194913.66,0.1
54:35:061375:27,4,486326.17,4194910.03,0.1
54:35:061375:27,5,486325.41,4194909.41,0.1
54:35:061375:27,6,486323.33,4194908.18,0.1
54:35:061375:27,7,486323.34,4194907.14,0.1
54:35:061375:27,8,486323.54,4194905.83,0.1
54:35:061375:27,9,486329.74,4194897.48,0.1
54:35:061375:27,10,486323.56,4194893.22,0.1
54:35:061375:27,11,486329.57,4194885.14,0.1
54:35:061375:27,12,486335.31,4194877.7,0.1
54:35:061375:27,13,486345.35,4194863.8,0.1
54:35:061375:27,1,486368.23,4194879.66,0.1
54:35:061375:12,1,486241.67,4194998.99,0.3
54:35:061375:12,2,486237.45,4194993.8,0.3
54:35:061375:12,3,486233.37,4194990.94,0.3
54:35:061375:12,4,486211.77,4194974.55,0.3
54:35:061375:12,5,486211.47,4194974.32,0.3
54:35:061375:12,6,486213.98,4194971.34,0.3
54:35:061375:12,7,486220.93,4194963,0.3
54:35:061375:12,8,486224.46,4194958.8,0.3
54:35:061375:12,9,486257.08,4194986.41,0.3
54:35:061375:12,1,486241.67,4194998.99,0.3
54:35:061375:4,1,486352.09,4194844.99,0.3
54:35:061375:4,2,486375.65,4194858.74,0.3
54:35:061375:4,3,486377.07,4194857.05,0.3
54:35:061375:4,4,486380.44,4194859.69,0.3
54:35:061375:4,5,486371.53,4194869.99,0.3
54:35:061375:4,6,486372.68,4194874.81,0.3
54:35:061375:4,7,486389.68,4194857.13,0.3
54:35:061375:4,8,486397.19,4194848.48,0.3
54:35:061375:4,9,486384.98,4194840.22,0.3
54:35:061375:4,10,486380.36,4194838.29,0.3
54:35:061375:4,11,486374.38,4194835.23,0.3
54:35:061375:4,12,486357.77,4194829.64,0.3
54:35:061375:4,13,486346.3,4194828.05,0.3
54:35:061375:4,14,486340.47,4194837.67,0.3
54:35:061375:4,1,486352.09,4194844.99,0.3
54:35:061375:29,1,486295.86,4194905.6,0.1
54:35:061375:29,2,486283.45,4194921.92,0.1
54:35:061375:29,3,486282.59,4194923.16,0.1
54:35:061375:29,4,486271.16,4194914.29,0.1
54:35:061375:29,5,486267.35,4194911.46,0.1
54:35:061375:29,6,486264.68,4194909.52,0.1
54:35:061375:29,7,486264.51,4194908.88,0.1
54:35:061375:29,8,486256.55,4194903.8,0.1
54:35:061375:29,9,486267.71,4194885.93,0.1
54:35:061375:29,10,486276.09,4194891.62,0.1
54:35:061375:29,1,486295.86,4194905.6,0.1
54:35:061375:6,1,486241.67,4194998.99,0.3
54:35:061375:6,2,486237.45,4194993.8,0.3
54:35:061375:6,3,486233.37,4194990.94,0.3
54:35:061375:6,4,486211.77,4194974.55,0.3
54:35:061375:6,5,486211.21,4194974.12,0.3
54:35:061375:6,6,486203.77,4194985.03,0.3
54:35:061375:6,7,486204.41,4194985.31,0.3
54:35:061375:6,8,486203.14,4194987.66,0.3
54:35:061375:6,9,486195.4,4194999.31,0.3
54:35:061375:6,10,486215.25,4195016.15,0.3
54:35:061375:6,11,486227.35,4195005.26,0.3
54:35:061375:6,12,486231.14,4195008.5,0.3
54:35:061375:6,13,486232,4195007.17,0.3
54:35:061375:6,14,486233.43,4195008.3,0.3
54:35:061375:6,1,486241.67,4194998.99,0.3
54:35:061375:1,9,486374.5,4194865.81,0.1
54:35:061375:1,10,486369.86,4194871.06,0.1
54:35:061375:1,11,486368.51,4194869.87,0.1
54:35:061375:1,12,486367.49,4194871.02,0.1
54:35:061375:1,13,486364.28,4194868.16,0.1
54:35:061375:1,14,486365.28,4194867.01,0.1
54:35:061375:1,15,486361.66,4194863.79,0.1
54:35:061375:1,16,486366.28,4194858.55,0.1
54:35:061375:1,9,486374.5,4194865.81,0.1
54:35:061375:1,1,486352.09,4194844.99,0.3
